CustomerId,Probabilidad_estimada,Etiqueta_predicha
15694581,0.10462759,0
15736963,0.12953122,0
15721730,0.16854995,0
15762134,0.33428925,0
15648898,0.16902211,0
15658364,0.23680161,0
15761986,0.26981184,0
15809462,0.046037138,0
15578073,0.062468514,0
15690134,0.30814517,0
15767474,0.8267309,1
15796074,0.12936622,0
15733904,0.42188212,0
15747458,0.27071938,0
15665062,0.18228024,0
15794868,0.2711568,0
15576352,0.20762512,0
15779886,0.03608235,0
15813283,0.4512973,0
15640464,0.24142785,0
15730287,0.96200186,1
15727546,0.048511725,0
15696373,0.12976655,0
15796111,0.7016222,1
15690898,0.73021716,1
15793046,0.15233964,0
15771139,0.11726173,0
15656330,0.12006104,0
15721507,0.3595823,0
15721433,0.109625064,0
15678910,0.11416125,0
15767793,0.09809232,0
15695499,0.3116293,0
15771383,0.7187653,1
15627385,0.12220394,0
15647385,0.9629263,1
15589563,0.10861771,0
15753754,0.034257825,0
15669281,0.49931133,0
15665177,0.12965594,0
15670552,0.41198617,0
15794171,0.7687669,1
15619953,0.76120067,1
15729040,0.20083408,0
15637947,0.21837294,0
15585768,0.14938171,0
15597739,0.40210083,0
15763704,0.33535263,0
15701121,0.26713416,0
15680141,0.17976451,0
15710978,0.19106758,0
15581332,0.06251752,0
15682576,0.2114858,0
15682928,0.2837256,0
15800061,0.97610897,1
15659710,0.0375385,0
15666141,0.03538504,0
15603683,0.09892431,0
15687130,0.57296973,1
15658956,0.25922036,0
15639882,0.12910604,0
15612931,0.8329781,1
15570086,0.09947211,0
15812878,0.19009921,0
15734634,0.44510344,0
15680234,0.34041187,0
15774491,0.033779886,0
15804009,0.07929288,0
15738954,0.24650608,0
15585284,0.15311575,0
15699524,0.3488491,0
15567367,0.30984885,0
15706005,0.8634911,1
15644119,0.28333324,0
15669656,0.2467741,0
15740411,0.06618502,0
15801488,0.025060548,0
15661548,0.21687987,0
15756118,0.32560226,0
15565779,0.25548372,0
15793311,0.45205182,0
15606149,0.35008618,0
15661349,0.051181696,0
15805025,0.4584967,0
15656484,0.08734816,0
15775590,0.8736976,1
15574072,0.5510407,1
15720943,0.8470646,1
15676156,0.08436468,0
15784687,0.42735645,0
15812918,0.05545925,0
15573077,0.05494489,0
15723872,0.15585116,0
15798521,0.037806973,0
15609637,0.16952753,0
15644174,0.177705,0
15745624,0.09745398,0
15658675,0.28321746,0
15735330,0.49198407,0
15657105,0.48429447,0
15672056,0.9436237,1
15669589,0.20191748,0
15686538,0.07886492,0
15727350,0.39188263,0
15699963,0.3093791,0
15585041,0.03230213,0
15726494,0.5965123,1
15651581,0.8882612,1
15566988,0.8573497,1
15595728,0.5221656,1
15671779,0.080916286,0
15662641,0.15992074,0
15626141,0.04581281,0
15596800,0.23439865,0
15573348,0.086464465,0
15806184,0.05462563,0
15579548,0.06074328,0
15812351,0.40157935,0
15642345,0.92439884,1
15732430,0.95765495,1
15809872,0.18018058,0
15718852,0.6717938,1
15607746,0.30678686,0
15668775,0.82165116,1
15685628,0.083726466,0
15786739,0.26359123,0
15633352,0.26763552,0
15762821,0.045779377,0
15811877,0.055811893,0
15628298,0.8195725,1
15650924,0.052200902,0
15575002,0.40229583,0
15568506,0.06008775,0
